// Validating benchmarks:
Assembly Bench, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null is located in temp. If you are running benchmarks from xUnit you need to disable shadow copy. It's not supported by design.
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory /tmp/QuicksortAvaganza/Bench to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /tmp/QuicksortAvaganza/Bench/bin/release/netcoreapp3.0/60a1b974-92fb-47b7-8bd6-7c7ed720b67b
// command took 1.39s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /tmp/QuicksortAvaganza/Bench/bin/release/netcoreapp3.0/60a1b974-92fb-47b7-8bd6-7c7ed720b67b
// command took 4.44s and exited with 0
// ***** Done, took 00:00:06 (6.01 sec)   *****
// Found 15 benchmarks:
//   QuickSortRunner.ArraySort: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=100]
//   QuickSortRunner.QuickSortScalar: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=100]
//   QuickSortRunner.QuickSortUnsafe: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=100]
//   QuickSortRunner.ArraySort: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   QuickSortRunner.QuickSortScalar: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   QuickSortRunner.QuickSortUnsafe: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   QuickSortRunner.ArraySort: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=10000]
//   QuickSortRunner.QuickSortScalar: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=10000]
//   QuickSortRunner.QuickSortUnsafe: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=10000]
//   QuickSortRunner.ArraySort: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   QuickSortRunner.QuickSortScalar: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   QuickSortRunner.QuickSortUnsafe: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   QuickSortRunner.ArraySort: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   QuickSortRunner.QuickSortScalar: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   QuickSortRunner.QuickSortUnsafe: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=1000000]

// **************************
// Benchmark: QuickSortRunner.ArraySort: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "60a1b974-92fb-47b7-8bd6-7c7ed720b67b.dll" --benchmarkName "QuickSort.Avaganza.QuickSortRunner.ArraySort(N: 100)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /tmp/QuicksortAvaganza/Bench/bin/release/netcoreapp3.0/60a1b974-92fb-47b7-8bd6-7c7ed720b67b/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview5-27626-15 (CoreCLR 4.6.27622.75, CoreFX 4.700.19.22408), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-EECTVS(InvocationCount=1, UnrollFactor=1)

WorkloadActual   6: 1 op, 7200360.00 ns, 7.2004 ms/op
WorkloadActual   7: 1 op, 6025503.00 ns, 6.0255 ms/op
WorkloadActual   8: 1 op, 6902115.00 ns, 6.9021 ms/op
WorkloadActual   9: 1 op, 6905925.00 ns, 6.9059 ms/op
WorkloadActual  10: 1 op, 6495020.00 ns, 6.4950 ms/op
WorkloadActual  11: 1 op, 6551132.00 ns, 6.5511 ms/op
WorkloadActual  12: 1 op, 6773800.00 ns, 6.7738 ms/op
WorkloadActual  13: 1 op, 7034048.00 ns, 7.0340 ms/op
WorkloadActual  14: 1 op, 6597624.00 ns, 6.5976 ms/op
WorkloadActual  15: 1 op, 6625561.00 ns, 6.6256 ms/op
WorkloadActual  16: 1 op, 6805210.00 ns, 6.8052 ms/op
WorkloadActual  17: 1 op, 6385106.00 ns, 6.3851 ms/op
WorkloadActual  18: 1 op, 6705934.00 ns, 6.7059 ms/op
WorkloadActual  19: 1 op, 6696401.00 ns, 6.6964 ms/op
WorkloadActual  20: 1 op, 7094545.00 ns, 7.0945 ms/op
WorkloadActual  21: 1 op, 6015725.00 ns, 6.0157 ms/op
WorkloadActual  22: 1 op, 6805968.00 ns, 6.8060 ms/op
WorkloadActual  23: 1 op, 7059355.00 ns, 7.0594 ms/op
WorkloadActual  24: 1 op, 7166319.00 ns, 7.1663 ms/op
WorkloadActual  25: 1 op, 6680811.00 ns, 6.6808 ms/op
WorkloadActual  26: 1 op, 6644050.00 ns, 6.6441 ms/op
WorkloadActual  27: 1 op, 6979577.00 ns, 6.9796 ms/op
WorkloadActual  28: 1 op, 5992109.00 ns, 5.9921 ms/op
WorkloadActual  29: 1 op, 7112484.00 ns, 7.1125 ms/op
WorkloadActual  30: 1 op, 6880839.00 ns, 6.8808 ms/op
WorkloadActual  31: 1 op, 32092905.00 ns, 32.0929 ms/op
WorkloadActual  32: 1 op, 6853467.00 ns, 6.8535 ms/op
WorkloadActual  33: 1 op, 7393017.00 ns, 7.3930 ms/op
WorkloadActual  34: 1 op, 6458898.00 ns, 6.4589 ms/op
WorkloadActual  35: 1 op, 6994006.00 ns, 6.9940 ms/op
WorkloadActual  36: 1 op, 6644275.00 ns, 6.6443 ms/op
WorkloadActual  37: 1 op, 6581419.00 ns, 6.5814 ms/op
WorkloadActual  38: 1 op, 6146780.00 ns, 6.1468 ms/op
WorkloadActual  39: 1 op, 7058176.00 ns, 7.0582 ms/op
WorkloadActual  40: 1 op, 6937457.00 ns, 6.9375 ms/op
WorkloadActual  41: 1 op, 6122633.00 ns, 6.1226 ms/op
WorkloadActual  42: 1 op, 6649927.00 ns, 6.6499 ms/op
WorkloadActual  43: 1 op, 7064131.00 ns, 7.0641 ms/op
WorkloadActual  44: 1 op, 7353084.00 ns, 7.3531 ms/op
WorkloadActual  45: 1 op, 6266617.00 ns, 6.2666 ms/op
WorkloadActual  46: 1 op, 7263070.00 ns, 7.2631 ms/op
WorkloadActual  47: 1 op, 6833621.00 ns, 6.8336 ms/op
WorkloadActual  48: 1 op, 6958174.00 ns, 6.9582 ms/op
WorkloadActual  49: 1 op, 6310512.00 ns, 6.3105 ms/op
WorkloadActual  50: 1 op, 6617208.00 ns, 6.6172 ms/op
WorkloadActual  51: 1 op, 7168069.00 ns, 7.1681 ms/op
WorkloadActual  52: 1 op, 6112228.00 ns, 6.1122 ms/op
WorkloadActual  53: 1 op, 6845987.00 ns, 6.8460 ms/op
WorkloadActual  54: 1 op, 6774489.00 ns, 6.7745 ms/op
WorkloadActual  55: 1 op, 7058403.00 ns, 7.0584 ms/op
WorkloadActual  56: 1 op, 6177423.00 ns, 6.1774 ms/op
WorkloadActual  57: 1 op, 6882793.00 ns, 6.8828 ms/op
WorkloadActual  58: 1 op, 6815701.00 ns, 6.8157 ms/op
WorkloadActual  59: 1 op, 6566158.00 ns, 6.5662 ms/op
WorkloadActual  60: 1 op, 6469612.00 ns, 6.4696 ms/op
WorkloadActual  61: 1 op, 6722280.00 ns, 6.7223 ms/op
WorkloadActual  62: 1 op, 6648469.00 ns, 6.6485 ms/op
WorkloadActual  63: 1 op, 6517085.00 ns, 6.5171 ms/op
WorkloadActual  64: 1 op, 6740851.00 ns, 6.7409 ms/op
WorkloadActual  65: 1 op, 6872912.00 ns, 6.8729 ms/op
WorkloadActual  66: 1 op, 6688207.00 ns, 6.6882 ms/op
WorkloadActual  67: 1 op, 6632336.00 ns, 6.6323 ms/op
WorkloadActual  68: 1 op, 6810695.00 ns, 6.8107 ms/op
WorkloadActual  69: 1 op, 6920123.00 ns, 6.9201 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 6885174.00 ns, 6.8852 ms/op
WorkloadResult   2: 1 op, 6845934.00 ns, 6.8459 ms/op
WorkloadResult   3: 1 op, 6637398.00 ns, 6.6374 ms/op
WorkloadResult   4: 1 op, 6730309.00 ns, 6.7303 ms/op
WorkloadResult   5: 1 op, 6732068.00 ns, 6.7321 ms/op
WorkloadResult   6: 1 op, 7200026.00 ns, 7.2000 ms/op
WorkloadResult   7: 1 op, 6025169.00 ns, 6.0252 ms/op
WorkloadResult   8: 1 op, 6901781.00 ns, 6.9018 ms/op
WorkloadResult   9: 1 op, 6905591.00 ns, 6.9056 ms/op
WorkloadResult  10: 1 op, 6494686.00 ns, 6.4947 ms/op
WorkloadResult  11: 1 op, 6550798.00 ns, 6.5508 ms/op
WorkloadResult  12: 1 op, 6773466.00 ns, 6.7735 ms/op
WorkloadResult  13: 1 op, 7033714.00 ns, 7.0337 ms/op
WorkloadResult  14: 1 op, 6597290.00 ns, 6.5973 ms/op
WorkloadResult  15: 1 op, 6625227.00 ns, 6.6252 ms/op
WorkloadResult  16: 1 op, 6804876.00 ns, 6.8049 ms/op
WorkloadResult  17: 1 op, 6384772.00 ns, 6.3848 ms/op
WorkloadResult  18: 1 op, 6705600.00 ns, 6.7056 ms/op
WorkloadResult  19: 1 op, 6696067.00 ns, 6.6961 ms/op
WorkloadResult  20: 1 op, 7094211.00 ns, 7.0942 ms/op
WorkloadResult  21: 1 op, 6015391.00 ns, 6.0154 ms/op
WorkloadResult  22: 1 op, 6805634.00 ns, 6.8056 ms/op
WorkloadResult  23: 1 op, 7059021.00 ns, 7.0590 ms/op
WorkloadResult  24: 1 op, 7165985.00 ns, 7.1660 ms/op
WorkloadResult  25: 1 op, 6680477.00 ns, 6.6805 ms/op
WorkloadResult  26: 1 op, 6643716.00 ns, 6.6437 ms/op
WorkloadResult  27: 1 op, 6979243.00 ns, 6.9792 ms/op
WorkloadResult  28: 1 op, 5991775.00 ns, 5.9918 ms/op
WorkloadResult  29: 1 op, 7112150.00 ns, 7.1121 ms/op
WorkloadResult  30: 1 op, 6880505.00 ns, 6.8805 ms/op
WorkloadResult  31: 1 op, 6853133.00 ns, 6.8531 ms/op
WorkloadResult  32: 1 op, 7392683.00 ns, 7.3927 ms/op
WorkloadResult  33: 1 op, 6458564.00 ns, 6.4586 ms/op
WorkloadResult  34: 1 op, 6993672.00 ns, 6.9937 ms/op
WorkloadResult  35: 1 op, 6643941.00 ns, 6.6439 ms/op
WorkloadResult  36: 1 op, 6581085.00 ns, 6.5811 ms/op
WorkloadResult  37: 1 op, 6146446.00 ns, 6.1464 ms/op
WorkloadResult  38: 1 op, 7057842.00 ns, 7.0578 ms/op
WorkloadResult  39: 1 op, 6937123.00 ns, 6.9371 ms/op
WorkloadResult  40: 1 op, 6122299.00 ns, 6.1223 ms/op
WorkloadResult  41: 1 op, 6649593.00 ns, 6.6496 ms/op
WorkloadResult  42: 1 op, 7063797.00 ns, 7.0638 ms/op
WorkloadResult  43: 1 op, 7352750.00 ns, 7.3528 ms/op
WorkloadResult  44: 1 op, 6266283.00 ns, 6.2663 ms/op
WorkloadResult  45: 1 op, 7262736.00 ns, 7.2627 ms/op
WorkloadResult  46: 1 op, 6833287.00 ns, 6.8333 ms/op
WorkloadResult  47: 1 op, 6957840.00 ns, 6.9578 ms/op
WorkloadResult  48: 1 op, 6310178.00 ns, 6.3102 ms/op
WorkloadResult  49: 1 op, 6616874.00 ns, 6.6169 ms/op
WorkloadResult  50: 1 op, 7167735.00 ns, 7.1677 ms/op
WorkloadResult  51: 1 op, 6111894.00 ns, 6.1119 ms/op
WorkloadResult  52: 1 op, 6845653.00 ns, 6.8457 ms/op
WorkloadResult  53: 1 op, 6774155.00 ns, 6.7742 ms/op
WorkloadResult  54: 1 op, 7058069.00 ns, 7.0581 ms/op
WorkloadResult  55: 1 op, 6177089.00 ns, 6.1771 ms/op
WorkloadResult  56: 1 op, 6882459.00 ns, 6.8825 ms/op
WorkloadResult  57: 1 op, 6815367.00 ns, 6.8154 ms/op
WorkloadResult  58: 1 op, 6565824.00 ns, 6.5658 ms/op
WorkloadResult  59: 1 op, 6469278.00 ns, 6.4693 ms/op
WorkloadResult  60: 1 op, 6721946.00 ns, 6.7219 ms/op
WorkloadResult  61: 1 op, 6648135.00 ns, 6.6481 ms/op
WorkloadResult  62: 1 op, 6516751.00 ns, 6.5168 ms/op
WorkloadResult  63: 1 op, 6740517.00 ns, 6.7405 ms/op
WorkloadResult  64: 1 op, 6872578.00 ns, 6.8726 ms/op
WorkloadResult  65: 1 op, 6687873.00 ns, 6.6879 ms/op
WorkloadResult  66: 1 op, 6632002.00 ns, 6.6320 ms/op
WorkloadResult  67: 1 op, 6810361.00 ns, 6.8104 ms/op
WorkloadResult  68: 1 op, 6919789.00 ns, 6.9198 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 6.7335 ms, StdErr = 0.0389 ms (0.58%); N = 68, StdDev = 0.3207 ms
Min = 5.9918 ms, Q1 = 6.5892 ms, Median = 6.7570 ms, Q3 = 6.9285 ms, Max = 7.3927 ms
IQR = 0.3393 ms, LowerFence = 6.0803 ms, UpperFence = 7.4374 ms
ConfidenceInterval = [6.5996 ms; 6.8673 ms] (CI 99.9%), Margin = 0.1339 ms (1.99% of Mean)
Skewness = -0.44, Kurtosis = 2.89, MValue = 2.08

// **************************
// Benchmark: QuickSortRunner.QuickSortScalar: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "60a1b974-92fb-47b7-8bd6-7c7ed720b67b.dll" --benchmarkName "QuickSort.Avaganza.QuickSortRunner.QuickSortScalar(N: 100000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 10 in /tmp/QuicksortAvaganza/Bench/bin/release/netcoreapp3.0/60a1b974-92fb-47b7-8bd6-7c7ed720b67b/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview5-27626-15 (CoreCLR 4.6.27622.75, CoreFX 4.700.19.22408), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-UFHBST(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 282310.00 ns, 282.3100 us/op
WorkloadJitting  1: 1 op, 11014543.00 ns, 11.0145 ms/op

OverheadWarmup   1: 1 op, 24249.00 ns, 24.2490 us/op
OverheadWarmup   2: 1 op, 157.00 ns, 157.0000 ns/op
OverheadWarmup   3: 1 op, 159.00 ns, 159.0000 ns/op
OverheadWarmup   4: 1 op, 137.00 ns, 137.0000 ns/op
OverheadWarmup   5: 1 op, 982.00 ns, 982.0000 ns/op
OverheadWarmup   6: 1 op, 609.00 ns, 609.0000 ns/op

OverheadActual   1: 1 op, 724.00 ns, 724.0000 ns/op
OverheadActual   2: 1 op, 390.00 ns, 390.0000 ns/op
OverheadActual   3: 1 op, 1556.00 ns, 1.5560 us/op
OverheadActual   4: 1 op, 1860.00 ns, 1.8600 us/op
OverheadActual   5: 1 op, 290.00 ns, 290.0000 ns/op
OverheadActual   6: 1 op, 119.00 ns, 119.0000 ns/op
OverheadActual   7: 1 op, 124.00 ns, 124.0000 ns/op
OverheadActual   8: 1 op, 126.00 ns, 126.0000 ns/op
OverheadActual   9: 1 op, 123.00 ns, 123.0000 ns/op
OverheadActual  10: 1 op, 381.00 ns, 381.0000 ns/op
OverheadActual  11: 1 op, 869.00 ns, 869.0000 ns/op
OverheadActual  12: 1 op, 531.00 ns, 531.0000 ns/op
OverheadActual  13: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual  14: 1 op, 274.00 ns, 274.0000 ns/op
OverheadActual  15: 1 op, 804.00 ns, 804.0000 ns/op
OverheadActual  16: 1 op, 207.00 ns, 207.0000 ns/op
OverheadActual  17: 1 op, 388.00 ns, 388.0000 ns/op
OverheadActual  18: 1 op, 757.00 ns, 757.0000 ns/op
OverheadActual  19: 1 op, 531.00 ns, 531.0000 ns/op
OverheadActual  20: 1 op, 1081.00 ns, 1.0810 us/op

WorkloadWarmup   1: 1 op, 8988520.00 ns, 8.9885 ms/op
WorkloadWarmup   2: 1 op, 8914016.00 ns, 8.9140 ms/op
WorkloadWarmup   3: 1 op, 9248406.00 ns, 9.2484 ms/op
WorkloadWarmup   4: 1 op, 8854959.00 ns, 8.8550 ms/op
WorkloadWarmup   5: 1 op, 9165728.00 ns, 9.1657 ms/op
WorkloadWarmup   6: 1 op, 9030826.00 ns, 9.0308 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 8527149.00 ns, 8.5271 ms/op
WorkloadActual   2: 1 op, 9471813.00 ns, 9.4718 ms/op
WorkloadActual   3: 1 op, 8901499.00 ns, 8.9015 ms/op
WorkloadActual   4: 1 op, 8514497.00 ns, 8.5145 ms/op
WorkloadActual   5: 1 op, 9298483.00 ns, 9.2985 ms/op
WorkloadActual   6: 1 op, 9618448.00 ns, 9.6184 ms/op
WorkloadActual   7: 1 op, 8411610.00 ns, 8.4116 ms/op
WorkloadActual   8: 1 op, 9544779.00 ns, 9.5448 ms/op
WorkloadActual   9: 1 op, 9234973.00 ns, 9.2350 ms/op
WorkloadActual  10: 1 op, 8421390.00 ns, 8.4214 ms/op
WorkloadActual  11: 1 op, 8852051.00 ns, 8.8521 ms/op
WorkloadActual  12: 1 op, 8861469.00 ns, 8.8615 ms/op
WorkloadActual  13: 1 op, 8866029.00 ns, 8.8660 ms/op
WorkloadActual  14: 1 op, 9238019.00 ns, 9.2380 ms/op
WorkloadActual  15: 1 op, 9085532.00 ns, 9.0855 ms/op
WorkloadActual  16: 1 op, 9383211.00 ns, 9.3832 ms/op
WorkloadActual  17: 1 op, 9860836.00 ns, 9.8608 ms/op
WorkloadActual  18: 1 op, 8620133.00 ns, 8.6201 ms/op
WorkloadActual  19: 1 op, 9234303.00 ns, 9.2343 ms/op
WorkloadActual  20: 1 op, 9226093.00 ns, 9.2261 ms/op
WorkloadActual  21: 1 op, 8901187.00 ns, 8.9012 ms/op
WorkloadActual  22: 1 op, 9188725.00 ns, 9.1887 ms/op
WorkloadActual  23: 1 op, 8875016.00 ns, 8.8750 ms/op
WorkloadActual  24: 1 op, 9273501.00 ns, 9.2735 ms/op
WorkloadActual  25: 1 op, 9172536.00 ns, 9.1725 ms/op
WorkloadActual  26: 1 op, 8852755.00 ns, 8.8528 ms/op
WorkloadActual  27: 1 op, 9017517.00 ns, 9.0175 ms/op
WorkloadActual  28: 1 op, 9030824.00 ns, 9.0308 ms/op
WorkloadActual  29: 1 op, 8769481.00 ns, 8.7695 ms/op
WorkloadActual  30: 1 op, 8992531.00 ns, 8.9925 ms/op
WorkloadActual  31: 1 op, 8975878.00 ns, 8.9759 ms/op
WorkloadActual  32: 1 op, 8790120.00 ns, 8.7901 ms/op
WorkloadActual  33: 1 op, 9178360.00 ns, 9.1784 ms/op
WorkloadActual  34: 1 op, 8698567.00 ns, 8.6986 ms/op
WorkloadActual  35: 1 op, 9078644.00 ns, 9.0786 ms/op
WorkloadActual  36: 1 op, 9233601.00 ns, 9.2336 ms/op
WorkloadActual  37: 1 op, 8624121.00 ns, 8.6241 ms/op
WorkloadActual  38: 1 op, 9520157.00 ns, 9.5202 ms/op
WorkloadActual  39: 1 op, 9476245.00 ns, 9.4762 ms/op
WorkloadActual  40: 1 op, 9061956.00 ns, 9.0620 ms/op
WorkloadActual  41: 1 op, 9239542.00 ns, 9.2395 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 8526758.50 ns, 8.5268 ms/op
WorkloadResult   2: 1 op, 9471422.50 ns, 9.4714 ms/op
WorkloadResult   3: 1 op, 8901108.50 ns, 8.9011 ms/op
WorkloadResult   4: 1 op, 8514106.50 ns, 8.5141 ms/op
WorkloadResult   5: 1 op, 9298092.50 ns, 9.2981 ms/op
WorkloadResult   6: 1 op, 9618057.50 ns, 9.6181 ms/op
WorkloadResult   7: 1 op, 8411219.50 ns, 8.4112 ms/op
WorkloadResult   8: 1 op, 9544388.50 ns, 9.5444 ms/op
WorkloadResult   9: 1 op, 9234582.50 ns, 9.2346 ms/op
WorkloadResult  10: 1 op, 8420999.50 ns, 8.4210 ms/op
WorkloadResult  11: 1 op, 8851660.50 ns, 8.8517 ms/op
WorkloadResult  12: 1 op, 8861078.50 ns, 8.8611 ms/op
WorkloadResult  13: 1 op, 8865638.50 ns, 8.8656 ms/op
WorkloadResult  14: 1 op, 9237628.50 ns, 9.2376 ms/op
WorkloadResult  15: 1 op, 9085141.50 ns, 9.0851 ms/op
WorkloadResult  16: 1 op, 9382820.50 ns, 9.3828 ms/op
WorkloadResult  17: 1 op, 8619742.50 ns, 8.6197 ms/op
WorkloadResult  18: 1 op, 9233912.50 ns, 9.2339 ms/op
WorkloadResult  19: 1 op, 9225702.50 ns, 9.2257 ms/op
WorkloadResult  20: 1 op, 8900796.50 ns, 8.9008 ms/op
WorkloadResult  21: 1 op, 9188334.50 ns, 9.1883 ms/op
WorkloadResult  22: 1 op, 8874625.50 ns, 8.8746 ms/op
WorkloadResult  23: 1 op, 9273110.50 ns, 9.2731 ms/op
WorkloadResult  24: 1 op, 9172145.50 ns, 9.1721 ms/op
WorkloadResult  25: 1 op, 8852364.50 ns, 8.8524 ms/op
WorkloadResult  26: 1 op, 9017126.50 ns, 9.0171 ms/op
WorkloadResult  27: 1 op, 9030433.50 ns, 9.0304 ms/op
WorkloadResult  28: 1 op, 8769090.50 ns, 8.7691 ms/op
WorkloadResult  29: 1 op, 8992140.50 ns, 8.9921 ms/op
WorkloadResult  30: 1 op, 8975487.50 ns, 8.9755 ms/op
WorkloadResult  31: 1 op, 8789729.50 ns, 8.7897 ms/op
WorkloadResult  32: 1 op, 9177969.50 ns, 9.1780 ms/op
WorkloadResult  33: 1 op, 8698176.50 ns, 8.6982 ms/op
WorkloadResult  34: 1 op, 9078253.50 ns, 9.0783 ms/op
WorkloadResult  35: 1 op, 9233210.50 ns, 9.2332 ms/op
WorkloadResult  36: 1 op, 8623730.50 ns, 8.6237 ms/op
WorkloadResult  37: 1 op, 9519766.50 ns, 9.5198 ms/op
WorkloadResult  38: 1 op, 9475854.50 ns, 9.4759 ms/op
WorkloadResult  39: 1 op, 9061565.50 ns, 9.0616 ms/op
WorkloadResult  40: 1 op, 9239151.50 ns, 9.2392 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 9.0312 ms, StdErr = 0.0497 ms (0.55%); N = 40, StdDev = 0.3140 ms
Min = 8.4112 ms, Q1 = 8.8520 ms, Median = 9.0460 ms, Q3 = 9.2361 ms, Max = 9.6181 ms
IQR = 0.3841 ms, LowerFence = 8.2759 ms, UpperFence = 9.8122 ms
ConfidenceInterval = [8.8545 ms; 9.2079 ms] (CI 99.9%), Margin = 0.1767 ms (1.96% of Mean)
Skewness = -0.16, Kurtosis = 2.21, MValue = 2.55

// **************************
// Benchmark: QuickSortRunner.QuickSortUnsafe: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "60a1b974-92fb-47b7-8bd6-7c7ed720b67b.dll" --benchmarkName "QuickSort.Avaganza.QuickSortRunner.QuickSortUnsafe(N: 100000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 11 in /tmp/QuicksortAvaganza/Bench/bin/release/netcoreapp3.0/60a1b974-92fb-47b7-8bd6-7c7ed720b67b/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview5-27626-15 (CoreCLR 4.6.27622.75, CoreFX 4.700.19.22408), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-CGTSQY(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 239036.00 ns, 239.0360 us/op
WorkloadJitting  1: 1 op, 9926925.00 ns, 9.9269 ms/op

OverheadWarmup   1: 1 op, 19234.00 ns, 19.2340 us/op
OverheadWarmup   2: 1 op, 152.00 ns, 152.0000 ns/op
OverheadWarmup   3: 1 op, 94.00 ns, 94.0000 ns/op
OverheadWarmup   4: 1 op, 105.00 ns, 105.0000 ns/op
OverheadWarmup   5: 1 op, 151.00 ns, 151.0000 ns/op
OverheadWarmup   6: 1 op, 114.00 ns, 114.0000 ns/op
OverheadWarmup   7: 1 op, 117.00 ns, 117.0000 ns/op
OverheadWarmup   8: 1 op, 92.00 ns, 92.0000 ns/op

OverheadActual   1: 1 op, 149.00 ns, 149.0000 ns/op
OverheadActual   2: 1 op, 262.00 ns, 262.0000 ns/op
OverheadActual   3: 1 op, 349.00 ns, 349.0000 ns/op
OverheadActual   4: 1 op, 287.00 ns, 287.0000 ns/op
OverheadActual   5: 1 op, 153.00 ns, 153.0000 ns/op
OverheadActual   6: 1 op, 143.00 ns, 143.0000 ns/op
OverheadActual   7: 1 op, 111.00 ns, 111.0000 ns/op
OverheadActual   8: 1 op, 122.00 ns, 122.0000 ns/op
OverheadActual   9: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual  10: 1 op, 163.00 ns, 163.0000 ns/op
OverheadActual  11: 1 op, 163.00 ns, 163.0000 ns/op
OverheadActual  12: 1 op, 99.00 ns, 99.0000 ns/op
OverheadActual  13: 1 op, 104.00 ns, 104.0000 ns/op
OverheadActual  14: 1 op, 92.00 ns, 92.0000 ns/op
OverheadActual  15: 1 op, 111.00 ns, 111.0000 ns/op
OverheadActual  16: 1 op, 108.00 ns, 108.0000 ns/op
OverheadActual  17: 1 op, 99.00 ns, 99.0000 ns/op
OverheadActual  18: 1 op, 254.00 ns, 254.0000 ns/op
OverheadActual  19: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  20: 1 op, 91.00 ns, 91.0000 ns/op

WorkloadWarmup   1: 1 op, 8138349.00 ns, 8.1383 ms/op
WorkloadWarmup   2: 1 op, 8201187.00 ns, 8.2012 ms/op
WorkloadWarmup   3: 1 op, 7798462.00 ns, 7.7985 ms/op
WorkloadWarmup   4: 1 op, 8312036.00 ns, 8.3120 ms/op
WorkloadWarmup   5: 1 op, 8004303.00 ns, 8.0043 ms/op
WorkloadWarmup   6: 1 op, 7887038.00 ns, 7.8870 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 8420084.00 ns, 8.4201 ms/op
WorkloadActual   2: 1 op, 8252391.00 ns, 8.2524 ms/op
WorkloadActual   3: 1 op, 8202176.00 ns, 8.2022 ms/op
WorkloadActual   4: 1 op, 8299618.00 ns, 8.2996 ms/op
WorkloadActual   5: 1 op, 7757454.00 ns, 7.7575 ms/op
WorkloadActual   6: 1 op, 7854829.00 ns, 7.8548 ms/op
WorkloadActual   7: 1 op, 8000058.00 ns, 8.0001 ms/op
WorkloadActual   8: 1 op, 8453158.00 ns, 8.4532 ms/op
WorkloadActual   9: 1 op, 7809921.00 ns, 7.8099 ms/op
WorkloadActual  10: 1 op, 8327850.00 ns, 8.3278 ms/op
WorkloadActual  11: 1 op, 8651055.00 ns, 8.6511 ms/op
WorkloadActual  12: 1 op, 7731624.00 ns, 7.7316 ms/op
WorkloadActual  13: 1 op, 8392802.00 ns, 8.3928 ms/op
WorkloadActual  14: 1 op, 8690585.00 ns, 8.6906 ms/op
WorkloadActual  15: 1 op, 7668800.00 ns, 7.6688 ms/op
WorkloadActual  16: 1 op, 8205856.00 ns, 8.2059 ms/op
